Date;close
12/10/2015;1154,9
09/10/2015;1138,8
08/10/2015;1136,9
07/10/2015;1141,96
06/10/2015;1135,11
05/10/2015;1129,73
02/10/2015;1104,52
01/10/2015;1111,13
30/09/2015;1112
29/09/2015;1124,35
28/09/2015;1128,1
25/09/2015;1140,84
24/09/2015;1130,45
23/09/2015;1121,75
22/09/2015;1121,18
21/09/2015;1130
18/09/2015;1127,3
17/09/2015;1115,4
16/09/2015;1103,95
15/09/2015;1102,91
14/09/2015;1103,4
11/09/2015;1098,75
10/09/2015;1104
09/09/2015;1101,51
08/09/2015;1118,45
07/09/2015;1116,58
04/09/2015;1117,15
03/09/2015;1121,75
02/09/2015;1132,31
01/09/2015;1134,51
31/08/2015;1125,96
28/08/2015;1123,7
27/08/2015;1118,15
26/08/2015;1117,75
25/08/2015;1134,9
24/08/2015;1146,75
21/08/2015;1148,85
20/08/2015;1132,81
19/08/2015;1116,35
18/08/2015;1109,55
17/08/2015;1113,7
14/08/2015;1111,81
13/08/2015;1113,42
12/08/2015;1101,75
11/08/2015;1093,65
10/08/2015;1089,8
07/08/2015;1083,16
06/08/2015;1083,6
05/08/2015;1082,85
04/08/2015;1081,05
03/08/2015;1085,92
31/07/2015;1079,75
30/07/2015;1083,36
29/07/2015;1090,21
28/07/2015;1091,4
27/07/2015;1089,19
24/07/2015;1077,75
23/07/2015;1087,01
22/07/2015;1087,39
21/07/2015;1097,05
20/07/2015;1088,45
17/07/2015;1131,2
16/07/2015;1142,6
15/07/2015;1143,83
14/07/2015;1153,04
13/07/2015;1151,18
10/07/2015;1157,9
09/07/2015;1156,2
08/07/2015;1147,18
07/07/2015;1148,45
06/07/2015;1163,3
03/07/2015;1164,96
02/07/2015;1157,25
01/07/2015;1167,43
30/06/2015;1166,75
29/06/2015;1173,99
26/06/2015;1168,74
25/06/2015;1171,52
24/06/2015;1171,43
23/06/2015;1176,32
22/06/2015;1182,65
19/06/2015;1198,7
18/06/2015;1183,81
17/06/2015;1174,48
16/06/2015;1176,13
15/06/2015;1173,02
12/06/2015;1176,93
11/06/2015;1176,16
10/06/2015;1175,35
09/06/2015;1172,75
08/06/2015;1169,2
05/06/2015;1163,1
04/06/2015;1172,76
03/06/2015;1180,18
02/06/2015;1185,48
01/06/2015;1184,6
29/05/2015;1187,08
28/05/2015;1181,3
27/05/2015;1184,51
26/05/2015;1186,1
25/05/2015;1202,92
22/05/2015;1201,7
21/05/2015;1201,91
20/05/2015;1203,02
19/05/2015;1205,56
18/05/2015;1221,5
15/05/2015;1211,55
14/05/2015;1212,05
13/05/2015;1191,3
12/05/2015;1181,05
11/05/2015;1179,5
08/05/2015;1182,13
07/05/2015;1179,16
06/05/2015;1188,3
05/05/2015;1185,9
04/05/2015;1177,88
01/05/2015;1170,6
30/04/2015;1177,32
29/04/2015;1201,63
28/04/2015;1199,3
27/04/2015;1178,75
24/04/2015;1175,24
23/04/2015;1184,05
22/04/2015;1185,73
21/04/2015;1193,3
20/04/2015;1191,54
17/04/2015;1197,28
16/04/2015;1195,06
15/04/2015;1189,38
14/04/2015;1184,18
13/04/2015;1196,81
10/04/2015;1193,3
09/04/2015;1192,86
08/04/2015;1197,85
07/04/2015;1207,45
06/04/2015;1213,85
03/04/2015;1200,11
02/04/2015;1195,75
01/04/2015;1180,35
31/03/2015;1178,45
30/03/2015;1182,55
27/03/2015;1192,91
26/03/2015;1194,5
25/03/2015;1186,65
24/03/2015;1185,25
23/03/2015;1179,45
20/03/2015;1168,55
19/03/2015;1160,06
18/03/2015;1145,9
17/03/2015;1143,61
16/03/2015;1150,6
13/03/2015;1151,8
12/03/2015;1148,9
11/03/2015;1147,85
10/03/2015;1156,35
09/03/2015;1166,15
06/03/2015;1163,94
05/03/2015;1196,4
04/03/2015;1198,25
03/03/2015;1195,39
02/03/2015;1204,6
27/02/2015;1204,65
26/02/2015;1203,95
25/02/2015;1199,5
24/02/2015;1191,3
23/02/2015;1191,51
20/02/2015;1198,43
19/02/2015;1205,4
18/02/2015;1197,95
17/02/2015;1203,7
16/02/2015;1228,01
13/02/2015;1221,01
12/02/2015;1216,75
11/02/2015;1218,26
10/02/2015;1230,7
09/02/2015;1234,54
06/02/2015;1228,75
05/02/2015;1256,52
04/02/2015;1256,85
03/02/2015;1255,7
02/02/2015;1266,93
30/01/2015;1257,25
29/01/2015;1252,61
28/01/2015;1281,5
27/01/2015;1272,58
26/01/2015;1276,14
23/01/2015;1284,66
22/01/2015;1279,55
21/01/2015;1285,59
20/01/2015;1274,09
19/01/2015;1272,22
16/01/2015;1255,37
15/01/2015;1226,18
14/01/2015;1224,95
13/01/2015;1227,53
12/01/2015;1218,56
09/01/2015;1207,45
08/01/2015;1204,67
07/01/2015;1209,2
06/01/2015;1201,85
05/01/2015;1183,45
02/01/2015;1168,75
01/01/2015;1181,97
31/12/2014;1179,55
30/12/2014;1180,89
29/12/2014;1179,35
26/12/2014;1173,45
24/12/2014;1173,05
23/12/2014;1172,59
22/12/2014;1170,56
19/12/2014;1193,9
18/12/2014;1188,65
17/12/2014;1184,23
16/12/2014;1188,8
15/12/2014;1190,97
12/12/2014;1215,98
11/12/2014;1216,3
10/12/2014;1224,78
09/12/2014;1199,45
08/12/2014;1187,31
05/12/2014;1186,5
04/12/2014;1201,53
03/12/2014;1194,65
02/12/2014;1192,32
01/12/2014;1143,38
28/11/2014;1165,35
27/11/2014;1185,95
26/11/2014;1195,02
25/11/2014;1190,8
24/11/2014;1192,85
21/11/2014;1186,95
20/11/2014;1176,87
19/11/2014;1175,97
18/11/2014;1183,3
17/11/2014;1181,62
14/11/2014;1147,04
13/11/2014;1154,24
12/11/2014;1157,51
11/11/2014;1146,32
10/11/2014;1147,45
07/11/2014;1132,25
06/11/2014;1138,1
05/11/2014;1137,7
04/11/2014;1164
03/11/2014;1162,17
31/10/2014;1161,75
30/10/2014;1195,96
29/10/2014;1208,52
28/10/2014;1222,9
27/10/2014;1225,06
24/10/2014;1229,1
23/10/2014;1226,43
22/10/2014;1240,66
21/10/2014;1245,4
20/10/2014;1234,7
17/10/2014;1231,99
16/10/2014;1235,75
15/10/2014;1222,17
14/10/2014;1231,25
13/10/2014;1223,34
10/10/2014;1217,6
09/10/2014;1219,15
08/10/2014;1205,12
07/10/2014;1202,91
06/10/2014;1183,96
03/10/2014;1190,14
02/10/2014;1208,69
01/10/2014;1204,75
30/09/2014;1204,9
29/09/2014;1214,78
26/09/2014;1212,54
25/09/2014;1207,03
24/09/2014;1215,96
23/09/2014;1214,11
22/09/2014;1208,72
19/09/2014;1213,87
18/09/2014;1216,27
17/09/2014;1221,67
16/09/2014;1231,92
15/09/2014;1225,56
12/09/2014;1227,75
11/09/2014;1234,97
10/09/2014;1243,91
09/09/2014;1247,41
08/09/2014;1251,5
05/09/2014;1257,16
04/09/2014;1260,26
03/09/2014;1261,69
02/09/2014;1262,92
01/09/2014;1282,8
29/08/2014;1283,66
28/08/2014;1283,02
27/08/2014;1280,4
26/08/2014;1275,5
25/08/2014;1274,42
22/08/2014;1274,49
21/08/2014;1273,32
20/08/2014;1288,04
19/08/2014;1293,96
18/08/2014;1295,72
15/08/2014;1292,61
14/08/2014;1309,19
13/08/2014;1304,9
12/08/2014;1305,46
11/08/2014;1304,96
08/08/2014;1306,16
07/08/2014;1302,11
06/08/2014;1287,46
05/08/2014;1282,56
04/08/2014;1286,17
01/08/2014;1280,9
31/07/2014;1281,02
30/07/2014;1291,85
29/07/2014;1295,85
28/07/2014;1301,42
25/07/2014;1290,16
24/07/2014;1287,81
23/07/2014;1302,61
22/07/2014;1301,75
21/07/2014;1307,01
18/07/2014;1304,57
17/07/2014;1297,85
16/07/2014;1292,9
15/07/2014;1292,05
14/07/2014;1303,21
11/07/2014;1333,87
10/07/2014;1319,34
09/07/2014;1318,5
08/07/2014;1313,45
07/07/2014;1311,9
04/07/2014;1318,8
03/07/2014;1309,95
02/07/2014;1321,32
01/07/2014;1323,72
30/06/2014;1310,21
27/06/2014;1312,76
26/06/2014;1306,25
25/06/2014;1310,8
24/06/2014;1314,15
23/06/2014;1309,91
20/06/2014;1306,75
19/06/2014;1276,01
18/06/2014;1266,96
17/06/2014;1259,16
16/06/2014;1270,51
13/06/2014;1271
12/06/2014;1260,05
11/06/2014;1258
10/06/2014;1250,21
09/06/2014;1251,76
06/06/2014;1246,31
05/06/2014;1241,21
04/06/2014;1243,5
03/06/2014;1241,06
02/06/2014;1241,04
30/05/2014;1242,35
29/05/2014;1251,55
28/05/2014;1256,02
27/05/2014;1263,5
26/05/2014;1290,91
23/05/2014;1287,99
22/05/2014;1290,05
21/05/2014;1283,45
20/05/2014;1286,15
19/05/2014;1289,66
16/05/2014;1287,85
15/05/2014;1291,15
14/05/2014;1291,79
13/05/2014;1289,25
12/05/2014;1280,1
09/05/2014;1285,64
08/05/2014;1285,74
07/05/2014;1287
06/05/2014;1305
05/05/2014;1299,61
02/05/2014;1277,1
01/05/2014;1277,7
30/04/2014;1285,8
29/04/2014;1286,49
28/04/2014;1292,3
25/04/2014;1290,6
24/04/2014;1268,85
23/04/2014;1281,05
22/04/2014;1277,6
21/04/2014;1282,01
18/04/2014;1293,78
17/04/2014;1293,24
16/04/2014;1293,59
15/04/2014;1290,95
14/04/2014;1318,84
11/04/2014;1314,24
10/04/2014;1310,84
09/04/2014;1300,94
08/04/2014;1296,29
07/04/2014;1295,8
04/04/2014;1284,33
03/04/2014;1281,59
02/04/2014;1278,65
01/04/2014;1277,44
31/03/2014;1282,65
28/03/2014;1285,84
27/03/2014;1289,3
26/03/2014;1298,9
25/03/2014;1306,2
24/03/2014;1308,04
21/03/2014;1328,45
20/03/2014;1320,85
19/03/2014;1328
18/03/2014;1350,8
17/03/2014;1362,53
14/03/2014;1368,06
13/03/2014;1364,65
12/03/2014;1345,44
11/03/2014;1338
10/03/2014;1329,47
07/03/2014;1329,75
06/03/2014;1331,35
05/03/2014;1332,58
04/03/2014;1331,54
03/03/2014;1326,5
28/02/2014;1320,22
27/02/2014;1323,97
26/02/2014;1322,14
25/02/2014;1331,72
24/02/2014;1319,11
21/02/2014;1316,12
20/02/2014;1307,85
19/02/2014;1308,93
18/02/2014;1312,95
17/02/2014;1318,65
14/02/2014;1299,97
13/02/2014;1286,14
12/02/2014;1284,4
11/02/2014;1273,8
10/02/2014;1265,4
07/02/2014;1256,22
06/02/2014;1252,88
05/02/2014;1252,51
04/02/2014;1247,62
03/02/2014;1240,68
31/01/2014;1238,75
30/01/2014;1238,39
29/01/2014;1249,65
28/01/2014;1249,36
27/01/2014;1252,16
24/01/2014;1257,2
23/01/2014;1231,76
22/01/2014;1236,14
21/01/2014;1236,07
20/01/2014;1251,32
17/01/2014;1238,05
16/01/2014;1236,55
15/01/2014;1234,49
14/01/2014;1241,83
13/01/2014;1243,72
10/01/2014;1226,94
09/01/2014;1224,02
08/01/2014;1218,83
07/01/2014;1225,2
06/01/2014;1233,1
03/01/2014;1222,14
02/01/2014;1203,72
01/01/2014;1199,4
31/12/2013;1185,11
30/12/2013;1195,39
27/12/2013;1209,03
26/12/2013;1201,24
25/12/2013;1203,29
24/12/2013;1197,01
23/12/2013;1192,77
20/12/2013;1185,71
19/12/2013;1186,8
18/12/2013;1216,15
17/12/2013;1227,8
16/12/2013;1227,59
13/12/2013;1220,6
12/12/2013;1223,5
11/12/2013;1250,5
10/12/2013;1237,97
09/12/2013;1225,38
06/12/2013;1212,41
05/12/2013;1217,3
04/12/2013;1211,89
03/12/2013;1215,98
02/12/2013;1217,78
29/11/2013;1242,26
28/11/2013;1235,32
27/11/2013;1236,65
26/11/2013;1239,89
25/11/2013;1227,72
22/11/2013;1241,55
21/11/2013;1236,69
20/11/2013;1241,3
19/11/2013;1269,3
18/11/2013;1270,35
15/11/2013;1280,42
14/11/2013;1278,53
13/11/2013;1265,89
12/11/2013;1261,28
11/11/2013;1279,39
08/11/2013;1281,4
07/11/2013;1298,71
06/11/2013;1309,45
05/11/2013;1306,75
04/11/2013;1311,74
01/11/2013;1306,3
31/10/2013;1319,4
30/10/2013;1334,81
29/10/2013;1340,87
28/10/2013;1346,5
25/10/2013;1336,54
24/10/2013;1330,6
23/10/2013;1329,8
22/10/2013;1310,45
21/10/2013;1313,56
18/10/2013;1311,95
17/10/2013;1274,8
16/10/2013;1269,57
15/10/2013;1252,27
14/10/2013;1268,8
11/10/2013;1262,63
10/10/2013;1283,03
09/10/2013;1294,65
08/10/2013;1316,3
07/10/2013;1308,81
04/10/2013;1306,56
03/10/2013;1302,42
02/10/2013;1278,85
01/10/2013;1283,2
30/09/2013;1323,56
27/09/2013;1320,43
26/09/2013;1319,15
25/09/2013;1317,11
24/09/2013;1306,51
23/09/2013;1314,26
20/09/2013;1324,86
19/09/2013;1358,8
18/09/2013;1291,95
17/09/2013;1306,5
16/09/2013;1304,46
13/09/2013;1305,03
12/09/2013;1321,05
11/09/2013;1357,46
10/09/2013;1358,2
09/09/2013;1382,83
06/09/2013;1363,28
05/09/2013;1365,77
04/09/2013;1384,85
03/09/2013;1384,7
02/09/2013;1380,05
30/08/2013;1392,77
29/08/2013;1403,17
28/08/2013;1413,9
27/08/2013;1396,75
26/08/2013;1391,44
23/08/2013;1369,14
22/08/2013;1355,8
21/08/2013;1360,1
20/08/2013;1355,26
19/08/2013;1362,49
16/08/2013;1357,95
15/08/2013;1319,31
14/08/2013;1316,55
13/08/2013;1319,27
12/08/2013;1314,6
09/08/2013;1305,56
08/08/2013;1283,85
07/08/2013;1273,25
06/08/2013;1279,85
05/08/2013;1297,86
02/08/2013;1283,19
01/08/2013;1307,2
31/07/2013;1305,91
30/07/2013;1318,5
29/07/2013;1323,32
26/07/2013;1312,82
25/07/2013;1309,35
24/07/2013;1313,55
23/07/2013;1327,15
22/07/2013;1311,76
19/07/2013;1282,55
18/07/2013;1275,05
17/07/2013;1274,21
16/07/2013;1277,56
15/07/2013;1276,26
12/07/2013;1267,9
11/07/2013;1278,81
10/07/2013;1244,47
09/07/2013;1233,9
08/07/2013;1215,95
05/07/2013;1207,99
04/07/2013;1245,4
03/07/2013;1237,05
02/07/2013;1241,8
01/07/2013;1226,31
28/06/2013;1181,82
27/06/2013;1198,06
26/06/2013;1222,91
25/06/2013;1271,92
24/06/2013;1276,35
21/06/2013;1269,39
20/06/2013;1276,8
19/06/2013;1349,35
18/06/2013;1361,15
17/06/2013;1380,94
14/06/2013;1378,54
13/06/2013;1374,7
12/06/2013;1374,35
11/06/2013;1367,26
10/06/2013;1376,49
07/06/2013;1377,86
06/06/2013;1391,84
05/06/2013;1395,69
04/06/2013;1389,86
03/06/2013;1388,94
31/05/2013;1384,64
30/05/2013;1388,69
29/05/2013;1379,99
28/05/2013;1374,14
27/05/2013;1384,24
24/05/2013;1382,7
23/05/2013;1356,74
22/05/2013;1355,47
21/05/2013;1360,3
20/05/2013;1339,45
17/05/2013;1355,6
16/05/2013;1369,9
15/05/2013;1389,65
14/05/2013;1422,26
13/05/2013;1426,34
10/05/2013;1421,11
09/05/2013;1453,7
08/05/2013;1447,9
07/05/2013;1441,72
06/05/2013;1465,1
03/05/2013;1456,4
02/05/2013;1449,3
01/05/2013;1440,6
30/04/2013;1460,99
29/04/2013;1462,45
26/04/2013;1448,69
25/04/2013;1427,25
24/04/2013;1411,79
23/04/2013;1406,55
22/04/2013;1404,61
19/04/2013;1386,46
18/04/2013;1340,36
17/04/2013;1365,1
16/04/2013;1322,46
15/04/2013;1336,54
12/04/2013;1477,5
11/04/2013;1553,71
10/04/2013;1556
09/04/2013;1570,44
08/04/2013;1567,55
05/04/2013;1549,34
04/04/2013;1540,35
03/04/2013;1550,19
02/04/2013;1574
01/04/2013;1594,94
28/03/2013;1594,06
27/03/2013;1591,5
26/03/2013;1594,85
25/03/2013;1589,99
22/03/2013;1603,79
21/03/2013;1604,65
20/03/2013;1603,55
19/03/2013;1600,15
18/03/2013;1592,56
15/03/2013;1588,9
14/03/2013;1576,99
13/03/2013;1585,55
12/03/2013;1580,25
11/03/2013;1575,65
08/03/2013;1561,41
07/03/2013;1574,94
06/03/2013;1567,53
05/03/2013;1571,72
04/03/2013;1569,65
01/03/2013;1564,83
28/02/2013;1574,72
27/02/2013;1592,33
26/02/2013;1584,6
25/02/2013;1575,18
22/02/2013;1570,16
21/02/2013;1554,88
20/02/2013;1558,85
19/02/2013;1600,72
18/02/2013;1607,33
15/02/2013;1598,42
14/02/2013;1632,72
13/02/2013;1640,33
12/02/2013;1639,22
11/02/2013;1643,62
08/02/2013;1665,45
07/02/2013;1663,41
06/02/2013;1668,22
05/02/2013;1666,76
04/02/2013;1661,79
01/02/2013;1660,35
31/01/2013;1658,15
30/01/2013;1662,79
29/01/2013;1654,3
28/01/2013;1652,54
25/01/2013;1655,78
24/01/2013;1665,08
23/01/2013;1683,45
22/01/2013;1686,64
21/01/2013;1684,9
18/01/2013;1683,6
17/01/2013;1666,94
16/01/2013;1673,55
15/01/2013;1666,44
14/01/2013;1660,04
11/01/2013;1654,05
10/01/2013;1654,1
09/01/2013;1651,45
08/01/2013;1646,64
07/01/2013;1642,75
04/01/2013;1626,4
03/01/2013;1660,89
02/01/2013;1670,39
01/01/2013;1664,55
31/12/2012;1655,71
28/12/2012;1653,44
27/12/2012;1653,05
26/12/2012;1650,38
25/12/2012;1657,81
24/12/2012;1652,13
21/12/2012;1635,62
20/12/2012;1635,7
19/12/2012;1663,42
18/12/2012;1661,62
17/12/2012;1687,05
14/12/2012;1693,45
13/12/2012;1689,55
12/12/2012;1707,84
11/12/2012;1705,04
10/12/2012;1702,64
07/12/2012;1684,4
06/12/2012;1686,11
05/12/2012;1684,98
04/12/2012;1691,25
03/12/2012;1712,99
30/11/2012;1709,09
29/11/2012;1718,4
28/11/2012;1706,03
27/11/2012;1738,89
26/11/2012;1746,1
23/11/2012;1728,39
22/11/2012;1728,35
21/11/2012;1720,91
20/11/2012;1722,4
19/11/2012;1713,43
16/11/2012;1706,1
15/11/2012;1705,3
14/11/2012;1720,81
13/11/2012;1718,3
12/11/2012;1725,9
09/11/2012;1727,05
08/11/2012;1713,61
07/11/2012;1702,97
06/11/2012;1683,8
05/11/2012;1672,85
02/11/2012;1674,44
01/11/2012;1713,55
31/10/2012;1709,54
30/10/2012;1705,2
29/10/2012;1706
26/10/2012;1700,95
25/10/2012;1701,4
24/10/2012;1698,89
23/10/2012;1704,11
22/10/2012;1714
19/10/2012;1716,29
18/10/2012;1738,41
17/10/2012;1743,2
16/10/2012;1734,9
15/10/2012;1729,36
12/10/2012;1752,34
11/10/2012;1758,7
10/10/2012;1757,47
09/10/2012;1760,55
08/10/2012;1766,75
05/10/2012;1772,84
04/10/2012;1779,19
03/10/2012;1771
02/10/2012;1771,57
01/10/2012;1763,55
28/09/2012;1767,53
27/09/2012;1751,36
26/09/2012;1738,11
25/09/2012;1758,41
24/09/2012;1755,8
21/09/2012;1766,4
20/09/2012;1756,1
19/09/2012;1765,65
18/09/2012;1752,95
17/09/2012;1754,59
14/09/2012;1765,04
13/09/2012;1717,25
12/09/2012;1725,79
11/09/2012;1725,45
10/09/2012;1724,91
07/09/2012;1689,2
06/09/2012;1691,65
05/09/2012;1687,65
04/09/2012;1689,96
03/09/2012;1685,7
31/08/2012;1647,34
30/08/2012;1651,8
29/08/2012;1652,97
28/08/2012;1657,44
27/08/2012;1663,09
24/08/2012;1662,79
23/08/2012;1652,41
22/08/2012;1634,87
21/08/2012;1618,66
20/08/2012;1610,2
17/08/2012;1611,9
16/08/2012;1600,79
15/08/2012;1590,19
14/08/2012;1594,71
13/08/2012;1607,71
10/08/2012;1605,7
09/08/2012;1609,85
08/08/2012;1603,55
07/08/2012;1609,09
06/08/2012;1602,85
03/08/2012;1586,74
02/08/2012;1585,1
01/08/2012;1592,35
31/07/2012;1610,95
30/07/2012;1614,85
27/07/2012;1611,99
26/07/2012;1601,5
25/07/2012;1579,94
24/07/2012;1568,35
23/07/2012;1564,49
20/07/2012;1574,04
19/07/2012;1573,64
18/07/2012;1568,84
17/07/2012;1572,66
16/07/2012;1578,79
13/07/2012;1566,25
12/07/2012;1554,95
11/07/2012;1565,41
10/07/2012;1565,89
09/07/2012;1576,39
06/07/2012;1576,7
05/07/2012;1598,89
04/07/2012;1611,94
03/07/2012;1596,59
02/07/2012;1587,45
29/06/2012;1550,94
28/06/2012;1547,85
27/06/2012;1563,15
26/06/2012;1567,95
25/06/2012;1566,35
22/06/2012;1558,8
21/06/2012;1564,49
20/06/2012;1590,9
19/06/2012;1617,51
18/06/2012;1607,1
15/06/2012;1619,59
14/06/2012;1610
13/06/2012;1606,2
12/06/2012;1586,9
11/06/2012;1582,89
08/06/2012;1562,05
07/06/2012;1579,75
06/06/2012;1614,34
05/06/2012;1612,71
04/06/2012;1610,71
01/06/2012;1545,3
31/05/2012;1554,09
30/05/2012;1532,1
29/05/2012;1548,64
28/05/2012;1571,13
25/05/2012;1551,9
24/05/2012;1553,15
23/05/2012;1535,41
22/05/2012;1563,29
21/05/2012;1586,8
18/05/2012;1569,05
17/05/2012;1538,8
16/05/2012;1529
15/05/2012;1541,6
14/05/2012;1556
11/05/2012;1573,9
10/05/2012;1586,07
09/05/2012;1579,78
08/05/2012;1595,55
07/05/2012;1634,21
04/05/2012;1626,91
03/05/2012;1631,17
02/05/2012;1646,71
01/05/2012;1658,59
30/04/2012;1644,98
27/04/2012;1650,55
26/04/2012;1643,15
25/04/2012;1624,47
24/04/2012;1633,95
23/04/2012;1621,99
20/04/2012;1638,95
19/04/2012;1632,8
18/04/2012;1639,29
17/04/2012;1635,05
16/04/2012;1641,14
13/04/2012;1649,51
12/04/2012;1651,29
11/04/2012;1653,44
10/04/2012;1632,2
09/04/2012;1627,7
06/04/2012;1628,49
05/04/2012;1620,15
04/04/2012;1612,3
03/04/2012;1639,24
02/04/2012;1676,2
30/03/2012;1659,91
29/03/2012;1645,39
28/03/2012;1655,11
27/03/2012;1679,11
26/03/2012;1655,6
23/03/2012;1642,38
22/03/2012;1629,68
21/03/2012;1646,91
20/03/2012;1643,29
19/03/2012;1654,14
16/03/2012;1639,8
15/03/2012;1636,59
14/03/2012;1635,59
13/03/2012;1662,6
12/03/2012;1692,84
09/03/2012;1677,84
08/03/2012;1682,85
07/03/2012;1671,35
06/03/2012;1664,35
05/03/2012;1694,64
02/03/2012;1705,19
01/03/2012;1694,7
29/02/2012;1688,49
28/02/2012;1766
27/02/2012;1762,24
24/02/2012;1770,74
23/02/2012;1772,29
22/02/2012;1749,54
21/02/2012;1731,09
20/02/2012;1723,67
17/02/2012;1717,45
16/02/2012;1705,49
15/02/2012;1718,52
14/02/2012;1712,2
13/02/2012;1716,47
10/02/2012;1704,14
09/02/2012;1725,69
08/02/2012;1724,95
07/02/2012;1709,79
06/02/2012;1711,79
03/02/2012;1724,35
02/02/2012;1741,49
01/02/2012;1732,95
31/01/2012;1726,8
30/01/2012;1716,69
27/01/2012;1714,8
26/01/2012;1703,65
25/01/2012;1649,19
24/01/2012;1661,29
23/01/2012;1662,59
20/01/2012;1644,69
19/01/2012;1648,94
18/01/2012;1642,74
17/01/2012;1641,45
16/01/2012;1631,44
13/01/2012;1626,06
12/01/2012;1640,39
11/01/2012;1630,29
10/01/2012;1608,62
09/01/2012;1604,94
06/01/2012;1608,89
05/01/2012;1596,74
04/01/2012;1593,1
03/01/2012;1565,85
02/01/2012;1565,37
30/12/2011;1544,75
29/12/2011;1522,64
28/12/2011;1550,1
27/12/2011;1589,75
26/12/2011;1597,86
23/12/2011;1603,15
22/12/2011;1599,15
21/12/2011;1606,4
20/12/2011;1592,35
19/12/2011;1583,44
16/12/2011;1568,86
15/12/2011;1561,07
14/12/2011;1564,85
13/12/2011;1622,75
12/12/2011;1657,9
09/12/2011;1703,54
08/12/2011;1704,51
07/12/2011;1720,65
06/12/2011;1702,85
05/12/2011;1718,44
02/12/2011;1738,15
01/12/2011;1734,1
30/11/2011;1701
29/11/2011;1704,11
28/11/2011;1680,8
25/11/2011;1672,09
24/11/2011;1687,69
23/11/2011;1677,94
22/11/2011;1671,55
21/11/2011;1666,54
18/11/2011;1711,34
17/11/2011;1710,05
16/11/2011;1754,25
15/11/2011;1760,54
14/11/2011;1773,59
11/11/2011;1746,05
10/11/2011;1736,55
09/11/2011;1764,14
08/11/2011;1777,1
07/11/2011;1752,89
04/11/2011;1750
03/11/2011;1722,84
02/11/2011;1715,74
01/11/2011;1683,74
31/10/2011;1706,59
28/10/2011;1733
27/10/2011;1705,74
26/10/2011;1696,7
25/10/2011;1645,24
24/10/2011;1635,6
21/10/2011;1611,44
20/10/2011;1603,99
19/10/2011;1639,4
18/10/2011;1627,2
17/10/2011;1666,44
14/10/2011;1661,5
13/10/2011;1653,19
12/10/2011;1660,39
11/10/2011;1654,46
10/10/2011;1638,09
07/10/2011;1625,95
06/10/2011;1632,24
05/10/2011;1597,25
04/10/2011;1596
03/10/2011;1618,35
30/09/2011;1607,19
29/09/2011;1583,3
28/09/2011;1598,7
27/09/2011;1614,91
26/09/2011;1534,99
23/09/2011;1629,99
22/09/2011;1721,84
21/09/2011;1778,8
20/09/2011;1770,24
19/09/2011;1770,7
16/09/2011;1763,05
15/09/2011;1772,54
14/09/2011;1808,29
13/09/2011;1799,25
12/09/2011;1801,09
09/09/2011;1824,94
08/09/2011;1812,99
07/09/2011;1793,69
06/09/2011;1860,91
05/09/2011;1875,3
02/09/2011;1824
01/09/2011;1814,65
31/08/2011;1812,89
30/08/2011;1784,05
29/08/2011;1776,64
26/08/2011;1757,24
25/08/2011;1703,45
24/08/2011;1749,89
23/08/2011;1823,5
22/08/2011;1858,2
19/08/2011;1821,35
18/08/2011;1784,34
17/08/2011;1779,39
16/08/2011;1761,99
15/08/2011;1728,01
12/08/2011;1723,55
11/08/2011;1734,1
10/08/2011;1740
09/08/2011;1714,75
08/08/2011;1662,67
05/08/2011;1642,4
04/08/2011;1640,09
03/08/2011;1652
02/08/2011;1616,29
01/08/2011;1609,69
29/07/2011;1610,64
28/07/2011;1603,4
27/07/2011;1608,96
26/07/2011;1608,29
25/07/2011;1599,28
22/07/2011;1585,36
21/07/2011;1586,59
20/07/2011;1583
19/07/2011;1582,59
18/07/2011;1593,59
15/07/2011;1577,81
14/07/2011;1579,3
13/07/2011;1564,35
12/07/2011;1542,3
11/07/2011;1541,9
08/07/2011;1526,2
07/07/2011;1524,81
06/07/2011;1511,89
05/07/2011;1493
04/07/2011;1485,91
01/07/2011;1480,01
30/06/2011;1498,7
29/06/2011;1500,5
28/06/2011;1496
27/06/2011;1492,3
24/06/2011;1500,41
23/06/2011;1514,7
22/06/2011;1543,1
21/06/2011;1538,55
20/06/2011;1533,24
17/06/2011;1522,5
16/06/2011;1522,4
15/06/2011;1514,36
14/06/2011;1513,95
13/06/2011;1511,61
10/06/2011;1527,74
09/06/2011;1534,9
08/06/2011;1532,76
07/06/2011;1536,7
06/06/2011;1542,2
03/06/2011;1525,89
02/06/2011;1521,6
01/06/2011;1529,55
31/05/2011;1534,26
30/05/2011;1534,39
27/05/2011;1520
26/05/2011;1515,39
25/05/2011;1523,06
24/05/2011;1515
23/05/2011;1504,05
20/05/2011;1488,95
19/05/2011;1488,4
18/05/2011;1486,3
17/05/2011;1473,5
16/05/2011;1487,89
13/05/2011;1483,03
12/05/2011;1479,3
11/05/2011;1496,15
10/05/2011;1506,17
09/05/2011;1489,99
06/05/2011;1471,05
05/05/2011;1464,4
04/05/2011;1506,5
03/05/2011;1527,96
02/05/2011;1540,89
29/04/2011;1533
28/04/2011;1524,25
27/04/2011;1503,3
26/04/2011;1493
25/04/2011;1503,7
22/04/2011;1502,15
21/04/2011;1502,35
20/04/2011;1495,16
19/04/2011;1489,3
18/04/2011;1477,59
15/04/2011;1473,2
14/04/2011;1454,8
